

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 16 15:28:06 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF25K50
   771  0077BF  49                 	db	73
   772  0077C0  09                 	db	9
   773  0077C1  00                 	db	0
   774  0077C2  00                 	db	0
   775  0077C3  00                 	db	0
   776  0077C4  26                 	db	38
   777  0077C5  49                 	db	73
   778  0077C6  49                 	db	73
   779  0077C7  49                 	db	73
   780  0077C8  3F                 	db	63
   781  0077C9  01                 	db	1
   782  0077CA  00                 	db	0
   783  0077CB  41                 	db	65
   784  0077CC  7F                 	db	127
   785  0077CD  48                 	db	72
   786  0077CE  04                 	db	4
   787  0077CF  44                 	db	68
   788  0077D0  78                 	db	120
   789  0077D1  40                 	db	64
   790  0077D2  00                 	db	0
   791  0077D3  00                 	db	0
   792  0077D4  00                 	db	0
   793  0077D5  44                 	db	68
   794  0077D6  7D                 	db	125
   795  0077D7  40                 	db	64
   796  0077D8  00                 	db	0
   797  0077D9  00                 	db	0
   798  0077DA  00                 	db	0
   799  0077DB  00                 	db	0
   800  0077DC  00                 	db	0
   801  0077DD  40                 	db	64
   802  0077DE  44                 	db	68
   803  0077DF  3D                 	db	61
   804  0077E0  00                 	db	0
   805  0077E1  00                 	db	0
   806  0077E2  00                 	db	0
   807  0077E3  41                 	db	65
   808  0077E4  7F                 	db	127
   809  0077E5  10                 	db	16
   810  0077E6  18                 	db	24
   811  0077E7  24                 	db	36
   812  0077E8  42                 	db	66
   813  0077E9  42                 	db	66
   814  0077EA  00                 	db	0
   815  0077EB  00                 	db	0
   816  0077EC  40                 	db	64
   817  0077ED  41                 	db	65
   818  0077EE  7F                 	db	127
   819  0077EF  40                 	db	64
   820  0077F0  40                 	db	64
   821  0077F1  00                 	db	0
   822  0077F2  00                 	db	0
   823  0077F3  42                 	db	66
   824  0077F4  7E                 	db	126
   825  0077F5  02                 	db	2
   826  0077F6  7C                 	db	124
   827  0077F7  02                 	db	2
   828  0077F8  7E                 	db	126
   829  0077F9  40                 	db	64
   830  0077FA  00                 	db	0
   831  0077FB  42                 	db	66
   832  0077FC  7E                 	db	126
   833  0077FD  44                 	db	68
   834  0077FE  02                 	db	2
   835  0077FF  42                 	db	66
   836  007800  7C                 	db	124
   837  007801  40                 	db	64
   838  007802  00                 	db	0
   839  007803  00                 	db	0
   840  007804  3C                 	db	60
   841  007805  42                 	db	66
   842  007806  42                 	db	66
   843  007807  42                 	db	66
   844  007808  3C                 	db	60
   845  007809  00                 	db	0
   846  00780A  00                 	db	0
   847  00780B  00                 	db	0
   848  00780C  41                 	db	65
   849  00780D  7F                 	db	127
   850  00780E  49                 	db	73
   851  00780F  09                 	db	9
   852  007810  09                 	db	9
   853  007811  06                 	db	6
   854  007812  00                 	db	0
   855  007813  00                 	db	0
   856  007814  06                 	db	6
   857  007815  09                 	db	9
   858  007816  09                 	db	9
   859  007817  49                 	db	73
   860  007818  7F                 	db	127
   861  007819  41                 	db	65
   862  00781A  00                 	db	0
   863  00781B  00                 	db	0
   864  00781C  42                 	db	66
   865  00781D  7E                 	db	126
   866  00781E  44                 	db	68
   867  00781F  02                 	db	2
   868  007820  02                 	db	2
   869  007821  04                 	db	4
   870  007822  00                 	db	0
   871  007823  00                 	db	0
   872  007824  64                 	db	100
   873  007825  4A                 	db	74
   874  007826  4A                 	db	74
   875  007827  4A                 	db	74
   876  007828  36                 	db	54
   877  007829  00                 	db	0
   878  00782A  00                 	db	0
   879  00782B  00                 	db	0
   880  00782C  04                 	db	4
   881  00782D  3F                 	db	63
   882  00782E  44                 	db	68
   883  00782F  44                 	db	68
   884  007830  20                 	db	32
   885  007831  00                 	db	0
   886  007832  00                 	db	0
   887  007833  00                 	db	0
   888  007834  02                 	db	2
   889  007835  3E                 	db	62
   890  007836  40                 	db	64
   891  007837  40                 	db	64
   892  007838  22                 	db	34
   893  007839  7E                 	db	126
   894  00783A  40                 	db	64
   895  00783B  02                 	db	2
   896  00783C  0E                 	db	14
   897  00783D  32                 	db	50
   898  00783E  40                 	db	64
   899  00783F  32                 	db	50
   900  007840  0E                 	db	14
   901  007841  02                 	db	2
   902  007842  00                 	db	0
   903  007843  02                 	db	2
   904  007844  1E                 	db	30
   905  007845  62                 	db	98
   906  007846  18                 	db	24
   907  007847  62                 	db	98
   908  007848  1E                 	db	30
   909  007849  02                 	db	2
   910  00784A  00                 	db	0
   911  00784B  42                 	db	66
   912  00784C  62                 	db	98
   913  00784D  14                 	db	20
   914  00784E  08                 	db	8
